"Mouse_ID"	"Time"	"Ery_Conc_nmol_g"	"Dicum_Conc_nmol_g"	"Benz_Conc_nmol_g"	"TA_Conc_nmol_g"	"copies_g_feces"	"NA."	"Exp_ID"	"Treatment"
"1921"	0	0.07	NA	NA	NA	44333268215.1588	NA	"TV228"	"erythromycin"
"1922"	0	0.06	NA	NA	NA	89311630656.934	NA	"TV228"	"erythromycin"
"1923"	0	0.28	NA	NA	NA	109832779844.961	NA	"TV228"	"erythromycin"
"1924"	0	0.18	NA	NA	NA	86946285714.2859	NA	"TV228"	"erythromycin"
"1929"	0	0.02	0	NA	NA	88011839130.4349	NA	"TV228"	"erythromycin+dicoumarol"
"1930"	0	0.04	0.21	NA	NA	86240108695.6524	NA	"TV228"	"erythromycin+dicoumarol"
"1931"	0	0.1	0.41	NA	NA	114283533568.905	NA	"TV228"	"erythromycin+dicoumarol"
"2044"	0	NA	NA	NA	NA	106622461428.571	NA	"TV241"	"erythromycin"
"2045"	0	0	NA	NA	NA	66710015999.9998	NA	"TV241"	"erythromycin"
"2046"	0	0	NA	NA	NA	139816140495.868	NA	"TV241"	"erythromycin"
"2047"	0	0	NA	NA	NA	64943454545.4544	NA	"TV241"	"erythromycin"
"2048"	0	0	NA	NA	NA	73691112499.9999	NA	"TV241"	"erythromycin"
"2049"	0	0	0	NA	NA	73685324074.0746	NA	"TV241"	"erythromycin+dicoumarol"
"2050"	0	0	0	NA	NA	85401024000.0003	NA	"TV241"	"erythromycin+dicoumarol"
"2051"	0	0	0	NA	NA	87424891803.2788	NA	"TV241"	"erythromycin+dicoumarol"
"2052"	0	0	0	NA	NA	72877168539.3257	NA	"TV241"	"erythromycin+dicoumarol"
"2053"	0	0	0	NA	NA	26455441958.0419	NA	"TV241"	"erythromycin+dicoumarol"
"2054"	0	0	NA	0	NA	64876167231.6382	NA	"TV241"	"erythromycin+benzbromaron"
"2055"	0	NA	NA	NA	NA	92598308520.1794	NA	"TV241"	"erythromycin+benzbromaron"
"2056"	0	0	NA	0	NA	91965295774.6475	NA	"TV241"	"erythromycin+benzbromaron"
"2057"	0	0	NA	0	NA	78032366319.4446	NA	"TV241"	"erythromycin+benzbromaron"
"2058"	0	0	NA	0	NA	117135185443.038	NA	"TV241"	"erythromycin+benzbromaron"
"2089"	0	0	NA	NA	NA	9.37e+10	NA	"TV244"	"erythromycin"
"2090"	0	0	NA	NA	NA	3.22e+10	NA	"TV244"	"erythromycin"
"2091"	0	0	NA	NA	NA	3.13e+10	NA	"TV244"	"erythromycin"
"2092"	0	0	NA	NA	NA	3.95e+10	NA	"TV244"	"erythromycin"
"2093"	0	0	0	NA	NA	6.9e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2094"	0	0	0	NA	NA	3.03e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2095"	0	0	0	NA	NA	3.66e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2096"	0	0.64037438	0	NA	NA	5.15e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2097"	0	0	NA	0	NA	2.51e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2098"	0	0	NA	0	NA	5.81e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2099"	0	0	NA	0	NA	5.73e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2100"	0	0	NA	0	NA	4.64e+10	NA	"TV244"	"erythromycin+benzbromaron"
"1921"	0.25	32.65	NA	NA	NA	67646731105.3986	NA	"TV228"	"erythromycin"
"1922"	0.25	8.37	NA	NA	NA	89609155709.3428	NA	"TV228"	"erythromycin"
"1923"	0.25	29.1	NA	NA	NA	44028433536.5854	NA	"TV228"	"erythromycin"
"1924"	0.25	41.32	NA	NA	NA	75628108446.8666	NA	"TV228"	"erythromycin"
"1929"	0.25	11.04	10.34	NA	NA	106404388732.394	NA	"TV228"	"erythromycin+dicoumarol"
"1930"	0.25	8.54	8.52	NA	NA	63713700793.6507	NA	"TV228"	"erythromycin+dicoumarol"
"1931"	0.25	22.61	18.22	NA	NA	71871439498.4325	NA	"TV228"	"erythromycin+dicoumarol"
"2044"	0.25	25.83866732	0.09332492	NA	NA	109155064912.28	NA	"TV241"	"erythromycin"
"2045"	0.25	26.76887762	NA	NA	NA	62555581052.6316	NA	"TV241"	"erythromycin"
"2046"	0.25	44.43565061	NA	NA	NA	68537280575.5395	NA	"TV241"	"erythromycin"
"2047"	0.25	48.65756703	NA	NA	NA	31749541807.9095	NA	"TV241"	"erythromycin"
"2048"	0.25	14.62057059	NA	NA	NA	86191895454.5452	NA	"TV241"	"erythromycin"
"2049"	0.25	23.76134473	27.45471142	NA	NA	48736169398.9072	NA	"TV241"	"erythromycin+dicoumarol"
"2050"	0.25	7.37752416	53.51730376	NA	NA	71274484978.5405	NA	"TV241"	"erythromycin+dicoumarol"
"2051"	0.25	16.89422604	7.86434888	NA	NA	73607003773.5848	NA	"TV241"	"erythromycin+dicoumarol"
"2052"	0.25	8.75032767	21.99193175	NA	NA	1271547916.66666	NA	"TV241"	"erythromycin+dicoumarol"
"2053"	0.25	9.56554135	47.39885135	NA	NA	79070521276.5951	NA	"TV241"	"erythromycin+dicoumarol"
"2054"	0.25	53.85609058	NA	79.380155	NA	54902794074.0747	NA	"TV241"	"erythromycin+benzbromaron"
"2055"	0.25	29.77470795	NA	84.210255	NA	69829146919.4316	NA	"TV241"	"erythromycin+benzbromaron"
"2056"	0.25	31.25795613	NA	49.195369	NA	88973704117.6464	NA	"TV241"	"erythromycin+benzbromaron"
"2057"	0.25	4.25732556	NA	7.389923	NA	131624723076.923	NA	"TV241"	"erythromycin+benzbromaron"
"2058"	0.25	20.25509878	NA	7.736777	NA	89291796330.2751	NA	"TV241"	"erythromycin+benzbromaron"
"2089"	0.25	35.73230892	NA	NA	NA	2.79e+10	NA	"TV244"	"erythromycin"
"2090"	0.25	21.373678	NA	NA	NA	8.51e+09	NA	"TV244"	"erythromycin"
"2091"	0.25	3.147004	NA	NA	NA	4.81e+10	NA	"TV244"	"erythromycin"
"2092"	0.25	5.05117869	NA	NA	NA	3.77e+10	NA	"TV244"	"erythromycin"
"2093"	0.25	6.02559305	7.60803	NA	NA	1.32e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2094"	0.25	35.45317564	85.791509	NA	NA	2.68e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2095"	0.25	0.22131888	2.174559	NA	NA	2.04e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2096"	0.25	0.2392917	4.763216	NA	NA	3.46e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2097"	0.25	0.71783457	NA	5.6119572	NA	2.65e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2098"	0.25	14.9491906	NA	11.065943	NA	2.94e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2099"	0.25	3.15264331	NA	10.0778503	NA	2.06e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2100"	0.25	14.14470793	NA	111.8499771	NA	3.08e+10	NA	"TV244"	"erythromycin+benzbromaron"
"2089"	0.375	21.43332552	NA	NA	NA	1.68e+10	NA	"TV244"	"erythromycin"
"2090"	0.375	29.53608425	NA	NA	NA	1.6e+10	NA	"TV244"	"erythromycin"
"2091"	0.375	14.8822687	NA	NA	NA	2.56e+10	NA	"TV244"	"erythromycin"
"2092"	0.375	8.98497865	NA	NA	NA	1.49e+10	NA	"TV244"	"erythromycin"
"2093"	0.375	6.09448879	13.229044	NA	NA	2.01e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2094"	0.375	32.19894153	28.543381	NA	NA	2.56e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2095"	0.375	64.33699492	53.725468	NA	NA	1.98e+10	NA	"TV244"	"erythromycin+dicoumarol"
"2096"	0.375	6.77717088	60.49909	NA	NA	3.25e+10	NA	"TV244"	"erythromycin+dicoumarol"
